ShipmentID,Origin,Destination,Distance_km,DeliveryTime_hr
SHP0000,Warehouse C,Retailer Z,34.975699851576266,3.7483570765056164
SHP0001,Factory B,Retailer X,45.78349560671067,3.430867849414408
SHP0002,Warehouse C,Retailer Z,76.96529790274283,3.8238442690503462
SHP0003,Warehouse C,Retailer Z,59.61264291900515,4.261514928204012
SHP0004,Factory A,Retailer Y,41.432315153258045,3.382923312638332
SHP0005,Factory B,Retailer X,58.58874172034238,3.3829315215254097
SHP0006,Factory B,Retailer Z,70.99033154879004,4.289606407753696
SHP0007,Factory B,Retailer Y,63.869505243691535,3.8837173645764542
SHP0008,Factory B,Retailer X,50.89445554880261,3.265262807032524
SHP0009,Warehouse C,Retailer X,40.295948334416394,3.7712800217929825
SHP0010,Factory B,Retailer Z,60.47334970420385,3.268291153593769
SHP0011,Warehouse C,Retailer X,55.90228078132624,3.2671351232148718
SHP0012,Warehouse C,Retailer Z,63.42789830041598,3.6209811357830173
SHP0013,Warehouse C,Retailer X,59.52757702522954,2.543359877671101
SHP0014,Factory B,Retailer Y,65.74329072979003,2.637541083743484
SHP0015,Factory A,Retailer Z,41.97147182659148,3.218856235379514
SHP0016,Factory A,Retailer Z,69.76091098451488,2.993584439832788
SHP0017,Factory B,Retailer X,52.96399407038599,3.657123666297637
SHP0018,Factory A,Retailer X,81.12891308937898,3.0459879622393946
SHP0019,Factory A,Retailer Z,39.66218272865648,2.793848149332354
SHP0020,Warehouse C,Retailer X,76.03945704747875,4.232824384460777
SHP0021,Warehouse C,Retailer Y,52.96866175193972,3.387111849756732
SHP0022,Factory B,Retailer X,40.22872994578327,3.533764102343962
SHP0023,Factory B,Retailer Y,42.741712489185176,2.787625906893272
SHP0024,Factory A,Retailer Y,45.1947903770852,3.2278086377374087
SHP0025,Warehouse C,Retailer Y,56.36248919602875,3.555461294854933
SHP0026,Factory B,Retailer Y,57.84253232053249,2.9245032112888487
SHP0027,Factory B,Retailer Y,41.394499940921314,3.6878490091728358
SHP0028,Factory B,Retailer X,49.634681116085254,3.1996806550405976
SHP0029,Factory B,Retailer Y,82.13405537917795,3.3541531251033616
SHP0030,Factory B,Retailer X,75.91314755151066,3.1991466938853015
SHP0031,Factory B,Retailer Y,56.54485504511048,4.426139092254469
SHP0032,Factory A,Retailer Z,50.570052172523006,3.493251387631033
SHP0033,Warehouse C,Retailer Y,51.80046990077392,2.9711445355220496
SHP0034,Warehouse C,Retailer Z,59.20276959095625,3.9112724560515946
SHP0035,Factory B,Retailer Y,34.658111522023916,2.889578175014489
SHP0036,Warehouse C,Retailer Y,46.139351938649824,3.604431797502378
SHP0037,Warehouse C,Retailer Y,24.97123889183616,2.520164938060112
SHP0038,Warehouse C,Retailer Z,55.98834683907919,2.8359069755507846
SHP0039,Factory B,Retailer Z,59.707939095541114,3.5984306179345618
SHP0040,Factory B,Retailer Y,42.75220306550939,3.8692332899977053
SHP0041,Warehouse C,Retailer X,73.6098014493505,3.585684140594985
SHP0042,Warehouse C,Retailer Y,31.613515054964882,3.44217585880588
SHP0043,Factory B,Retailer Z,28.034376796852698,3.3494481522053556
SHP0044,Factory A,Retailer Y,53.36677727839958,2.760739004816286
SHP0045,Warehouse C,Retailer Z,65.70647453918232,3.1400778958026456
SHP0046,Factory A,Retailer Z,75.25891537186803,3.269680614520106
SHP0047,Warehouse C,Retailer Z,43.1167360569659,4.028561113109458
SHP0048,Factory A,Retailer Y,66.18021250146944,3.6718091447842305
SHP0049,Factory A,Retailer Z,49.422372957489394,2.618479922318633
SHP0050,Factory A,Retailer Z,47.41059050088771,3.6620419846973977
SHP0051,Factory B,Retailer Y,63.25489906230008,3.3074588597918417
SHP0052,Factory A,Retailer Z,59.78484317620129,3.1615389998470205
SHP0053,Factory A,Retailer Y,26.354117645236258,3.805838144420434
SHP0054,Factory A,Retailer Z,72.14810524588844,4.015499761247975
SHP0055,Warehouse C,Retailer X,70.70137031221176,3.9656400595580994
SHP0056,Factory A,Retailer X,40.61655947735706,3.080391238388681
SHP0057,Warehouse C,Retailer Z,55.93705300156114,3.3453938120743927
SHP0058,Factory A,Retailer X,57.41045279424108,3.665631715701782
SHP0059,Factory A,Retailer Y,53.910106487358604,3.9877725635611796
SHP0060,Factory B,Retailer X,41.7454226923187,3.260412881077355
SHP0061,Warehouse C,Retailer Z,39.92564948092922,3.4071705116680913
SHP0062,Factory A,Retailer Z,49.61668893512832,2.946832512996986
SHP0063,Warehouse C,Retailer Y,67.59093528889048,2.9018966879596646
SHP0064,Warehouse C,Retailer Z,58.15400231891648,3.906262911197099
SHP0065,Factory B,Retailer Y,44.44078501870841,4.178120014285412
SHP0066,Factory B,Retailer X,61.57548065972517,3.463994939209833
SHP0067,Factory B,Retailer X,10.0,4.001766448946012
SHP0068,Factory B,Retailer Y,67.23148550558156,3.680818012523817
SHP0069,Factory B,Retailer Y,23.904293318328506,3.177440122697438
SHP0070,Factory B,Retailer Z,44.563385878953014,3.680697802754207
SHP0071,Factory B,Retailer X,33.20495158060784,4.269018283232985
SHP0072,Factory B,Retailer Y,30.579777864186415,3.482086980445024
SHP0073,Factory A,Retailer X,67.41240181067779,4.282321827907003
SHP0074,Warehouse C,Retailer Y,42.98448198032163,2.1901274479551276
SHP0075,Factory B,Retailer X,55.197558225960734,3.910951252187612
SHP0076,Factory B,Retailer Z,49.29619131681224,3.543523534119086
SHP0077,Warehouse C,Retailer X,57.15561240834682,3.3504963247670663
SHP0078,Factory A,Retailer X,51.15232836590383,3.545880388267751
SHP0079,Warehouse C,Retailer X,30.755116637171454,2.506215542699554
SHP0080,Warehouse C,Retailer X,64.94400229170711,3.390164056081244
SHP0081,Factory B,Retailer X,42.593651252580315,3.678556285755873
SHP0082,Warehouse C,Retailer Z,26.651271520103734,4.238947022370758
SHP0083,Warehouse C,Retailer Y,43.578272585511314,3.2408648908631763
SHP0084,Factory B,Retailer X,72.51139685951466,3.0957531985534064
SHP0085,Factory B,Retailer Z,62.753326131702394,3.249121478207732
SHP0086,Factory B,Retailer X,44.77021798388211,3.957701058851037
SHP0087,Factory B,Retailer X,44.76113443522357,3.6643755548298422
SHP0088,Warehouse C,Retailer Y,45.17547423173926,3.235119898116481
SHP0089,Warehouse C,Retailer X,81.15121975341262,3.756633716556678
SHP0090,Factory A,Retailer Z,55.7290317834733,3.5485387746740202
SHP0091,Factory A,Retailer Z,56.45062470786604,3.9843224952664444
SHP0092,Warehouse C,Retailer Y,65.45425181047763,3.148973453061324
SHP0093,Factory A,Retailer X,53.581837385397705,3.336168926701116
SHP0094,Warehouse C,Retailer Z,46.11436781268945,3.303945923433921
SHP0095,Factory A,Retailer X,47.05475226372533,2.7682425259339407
SHP0096,Factory B,Retailer X,48.92598110878904,3.648060138532288
SHP0097,Factory A,Retailer X,49.44166645235238,3.6305276360899446
SHP0098,Factory B,Retailer Y,60.9144431545547,3.5025567283212307
SHP0099,Factory B,Retailer X,50.77918828710949,3.3827064333124266
SHP0100,Factory B,Retailer Z,60.98960115823369,2.792314628974793
SHP0101,Factory B,Retailer X,48.78925129837126,3.2896773386173206
SHP0102,Factory A,Retailer Z,51.17952785474136,3.328642741736615
SHP0103,Warehouse C,Retailer X,20.026989732018386,3.0988613653891903
SHP0104,Factory B,Retailer Z,63.74491512053722,3.4193571441669954
SHP0105,Factory A,Retailer Z,55.19732713846989,3.702025428407269
SHP0106,Factory B,Retailer X,64.97015164789478,4.443092950605265
SHP0107,Factory A,Retailer X,10.0,3.5872889064159197
SHP0108,Factory A,Retailer Z,81.32562057171091,3.6287751953613823
SHP0109,Factory A,Retailer Y,47.90615557767239,3.462777042116916
SHP0110,Warehouse C,Retailer X,66.62274225106275,2.5406143923504794
SHP0111,Factory A,Retailer Y,34.401411093117034,3.4867430622753917
SHP0112,Factory A,Retailer X,59.191608575938545,3.530115104970513
